customers_id,name,email,city,signup_date
1,"Amit Sharma",[email],Delhi,2025-01-01
2,"Neha Verma",[email],Mumbai,2025-01-02
3,"Rahul Khan",[email],Bangalore,2025-01-03
4,"Pooja Nair",[email],Chennai,2025-01-04
5,"Rohit Gupta",[email],Delhi,2025-01-05
6,"Ananya Roy",[email],Kolkata,2025-01-06
7,"Karan Mehta",[email],Ahmedabad,2025-01-07
8,"Simran Kaur",[email],Chandigarh,2025-01-08
9,"Mohit Jain",[email],Jaipur,2025-01-09
10,"Sneha Patel",[email],Surat,2025-01-10
11,"Vikram Singh",[email],Lucknow,2025-01-11
12,"Alok Mishra",[email],Patna,2025-01-12
13,"Nidhi Agarwal",[email],Noida,2025-01-13
14,"Saurabh Verma",[email],Ghaziabad,2025-01-14
15,"Riya Sen",[email],Pune,2025-01-15
16,"Aditya Malhotra",[email],Delhi,2025-01-16
17,"Kritika Shah",[email],Mumbai,2025-01-17
18,"Yash Tiwari",[email],Kanpur,2025-01-18
19,"Mehul Joshi",[email],Vadodara,2025-01-19
20,"Isha Kapoor",[email],Gurgaon,2025-01-20
